CDI,IBOV,IHFA,IMAB5,IFIX,IRFM,SP500,data
0.088,0.2451,0.1184,0.1186,0.1354,0.1295,0.107,2018-03-22
0.0877,0.2496,0.1182,0.1188,0.1351,0.1291,0.0888,2018-03-23
0.0875,0.2736,0.1221,0.1205,0.1406,0.1327,0.1179,2018-03-26
0.0873,0.2605,0.1192,0.1201,0.1428,0.1336,0.0996,2018-03-27
0.0871,0.2599,0.1132,0.119,0.1425,0.1287,0.0934,2018-03-28
0.0869,0.2644,0.1141,0.1199,0.1456,0.1285,0.1068,2018-03-29
0.0867,0.269,0.1148,0.1195,0.1446,0.1302,0.0875,2018-04-02
0.0865,0.245,0.1132,0.117,0.1463,0.1263,0.0917,2018-04-03
0.0863,0.2487,0.1129,0.1161,0.1421,0.1259,0.1049,2018-04-04
0.0861,0.283,0.1167,0.1162,0.1407,0.1274,0.113,2018-04-05
0.0859,0.2679,0.116,0.116,0.1457,0.126,0.0929,2018-04-06
0.0857,0.2797,0.1145,0.1157,0.1449,0.1239,0.1087,2018-04-09
0.0855,0.2855,0.1174,0.1157,0.14,0.125,0.1234,2018-04-10
0.0852,0.294,0.1179,0.1163,0.1429,0.1261,0.1189,2018-04-11
0.085,0.2913,0.1174,0.1145,0.1427,0.1241,0.128,2018-04-12
0.0848,0.2711,0.1148,0.1127,0.1483,0.1226,0.1261,2018-04-13
0.0846,0.2483,0.1138,0.1139,0.147,0.1247,0.127,2018-04-16
0.0844,0.2494,0.1151,0.1134,0.151,0.1243,0.1365,2018-04-17
0.0842,0.2733,0.1188,0.116,0.1445,0.1257,0.1344,2018-04-18
0.084,0.2782,0.1192,0.115,0.1414,0.1248,0.1309,2018-04-19
0.0838,0.2715,0.1188,0.1149,0.1475,0.1241,0.124,2018-04-20
0.0836,0.2636,0.1179,0.1139,0.1447,0.121,0.1235,2018-04-23
0.0834,0.2773,0.1169,0.1137,0.1434,0.1212,0.113,2018-04-24
0.0832,0.2808,0.1202,0.115,0.1362,0.1239,0.113,2018-04-25
0.083,0.2907,0.1197,0.1147,0.1363,0.1235,0.1242,2018-04-26
0.0827,0.2905,0.1173,0.1143,0.139,0.1219,0.1246,2018-04-27
0.0825,0.2912,0.1167,0.114,0.1429,0.1213,0.1178,2018-04-30
0.0823,0.2801,0.1171,0.1137,0.1373,0.1215,0.1169,2018-05-02
0.0822,0.2819,0.1172,0.1141,0.1372,0.1224,0.1215,2018-05-03
0.082,0.2562,0.116,0.1136,0.1382,0.1213,0.1256,2018-05-04
0.0818,0.254,0.114,0.1113,0.1315,0.1183,0.132,2018-05-07
0.0816,0.2688,0.1142,0.1089,0.1303,0.1164,0.1334,2018-05-08
0.0815,0.2788,0.116,0.107,0.1292,0.1137,0.1355,2018-05-09
0.0813,0.2878,0.1176,0.108,0.127,0.1168,0.1371,2018-05-10
0.0811,0.2686,0.1171,0.1074,0.1297,0.118,0.1328,2018-05-11
0.0809,0.2731,0.1155,0.105,0.1273,0.1161,0.1341,2018-05-14
0.0808,0.2748,0.1157,0.1043,0.1248,0.1159,0.1267,2018-05-15
0.0806,0.28,0.1153,0.1035,0.1127,0.115,0.1327,2018-05-16
0.0804,0.2258,0.1067,0.0982,0.1052,0.1096,0.1289,2018-05-17
0.0802,0.2288,0.1026,0.0938,0.0959,0.105,0.1275,2018-05-18
0.0801,0.2322,0.104,0.0957,0.0942,0.1071,0.1343,2018-05-21
0.0799,0.2305,0.1058,0.098,0.0801,0.1067,0.1271,2018-05-22
0.0797,0.2104,0.1001,0.096,0.0816,0.1074,0.1303,2018-05-23
0.0796,0.1897,0.096,0.0935,0.0749,0.1033,0.1293,2018-05-24
0.0794,0.1583,0.0905,0.0907,0.0731,0.0992,0.1258,2018-05-25
0.0795,0.119,0.0807,0.0876,0.0727,0.0926,0.1163,2018-05-29
0.0793,0.1178,0.0829,0.0886,0.0726,0.0917,0.1304,2018-05-30
0.0791,0.1205,0.0849,0.0891,0.0676,0.0916,0.1296,2018-06-01
0.0789,0.1348,0.0852,0.0886,0.0652,0.0899,0.1347,2018-06-04
0.0788,0.1264,0.0844,0.0844,0.0644,0.0841,0.1538,2018-06-05
0.0786,0.2117,0.1232,0.1097,0.0886,0.1175,0.1586,2018-06-06
0.0784,0.1647,0.1087,0.0909,0.0609,0.1039,0.1512,2018-06-07
0.0782,0.1678,0.1117,0.0982,0.0556,0.1147,0.1491,2018-06-08
0.0781,0.1432,0.1083,0.0949,0.0514,0.1058,0.1484,2018-06-11
0.0779,0.1399,0.1066,0.093,0.0455,0.0979,0.1476,2018-06-12
0.0777,0.1316,0.1062,0.0907,0.0416,0.0949,0.1391,2018-06-13
0.0776,0.1084,0.1009,0.0817,0.0309,0.084,0.1413,2018-06-14
0.077,0.101,0.101,0.0892,0.0246,0.0872,0.1414,2018-06-15
0.0768,0.1073,0.1001,0.0892,0.0165,0.0868,0.1398,2018-06-18
0.0767,0.1364,0.1051,0.0964,0.0083,0.0945,0.1282,2018-06-19
0.0765,0.1431,0.1069,0.0959,0.0059,0.0945,0.1263,2018-06-20
0.0764,0.1152,0.1056,0.0969,0.0137,0.0934,0.1211,2018-06-21
0.0762,0.1152,0.1044,0.0946,0.0142,0.0903,0.1258,2018-06-22
0.0761,0.1162,0.1044,0.0973,0.0124,0.093,0.1104,2018-06-25
0.076,0.1291,0.106,0.0986,0.0216,0.096,0.1123,2018-06-26
0.0758,0.1266,0.1038,0.0952,0.0217,0.0907,0.1045,2018-06-27
0.0757,0.1511,0.1063,0.0981,0.0254,0.0931,0.1116,2018-06-28
0.0756,0.1628,0.108,0.0999,0.0341,0.0955,0.1079,2018-06-29
0.0754,0.1624,0.109,0.1003,0.0342,0.0959,0.112,2018-07-02
0.0753,0.1785,0.1072,0.0993,0.0382,0.0913,0.1089,2018-07-03
0.0754,0.1842,0.1069,0.0978,0.0399,0.0881,0.1092,2018-07-05
0.0752,0.2106,0.109,0.1008,0.0421,0.0942,0.1244,2018-07-06
0.0754,0.2087,0.1074,0.103,0.0364,0.0976,0.1372,2018-07-10
0.0752,0.1941,0.1077,0.101,0.0372,0.0962,0.1306,2018-07-11
0.0751,0.2165,0.1082,0.0993,0.0346,0.0934,0.1377,2018-07-12
0.0749,0.2084,0.1075,0.1012,0.0364,0.0944,0.1385,2018-07-13
0.0748,0.2174,0.1081,0.1024,0.0331,0.0958,0.1455,2018-07-16
0.0747,0.231,0.1081,0.102,0.0408,0.0951,0.1407,2018-07-17
0.0745,0.2175,0.1075,0.1028,0.0394,0.0953,0.1515,2018-07-18
0.0744,0.2086,0.1059,0.1022,0.0361,0.0939,0.146,2018-07-19
0.0743,0.2165,0.106,0.1028,0.0394,0.0949,0.1428,2018-07-20
0.0737,0.2111,0.1053,0.1018,0.0468,0.0941,0.1432,2018-07-23
0.0736,0.2367,0.1058,0.103,0.0467,0.0943,0.1574,2018-07-24
0.0735,0.2524,0.1075,0.1054,0.0479,0.0979,0.16,2018-07-25
0.0733,0.231,0.105,0.1044,0.0447,0.0959,0.1561,2018-07-26
0.0732,0.2241,0.1035,0.1041,0.0448,0.0958,0.1503,2018-07-27
0.073,0.2136,0.1018,0.1015,0.0403,0.0919,0.1372,2018-07-30
0.0729,0.1951,0.1011,0.101,0.0477,0.0918,0.1402,2018-07-31
0.0728,0.1922,0.1004,0.0999,0.0427,0.0894,0.1345,2018-08-01
0.0726,0.1998,0.0995,0.0991,0.0445,0.0876,0.1395,2018-08-02
0.0725,0.2202,0.0998,0.1,0.0447,0.0884,0.1435,2018-08-03
0.0724,0.2179,0.0983,0.0976,0.0444,0.0866,0.1417,2018-08-06
0.0722,0.2129,0.0943,0.0935,0.0452,0.083,0.1447,2018-08-07
0.0721,0.2019,0.0934,0.0916,0.0445,0.0822,0.1448,2018-08-08
0.0719,0.1906,0.0931,0.0901,0.0449,0.08,0.1444,2018-08-09
0.0718,0.1529,0.0896,0.085,0.0438,0.0741,0.1343,2018-08-10
0.0717,0.1757,0.0921,0.0857,0.0412,0.0734,0.13,2018-08-13
0.0716,0.1858,0.0901,0.0843,0.039,0.0757,0.1374,2018-08-14
0.0715,0.1628,0.0869,0.0826,0.0366,0.0755,0.1311,2018-08-15
0.0714,0.153,0.0854,0.0817,0.041,0.074,0.1397,2018-08-16
0.0713,0.1337,0.0837,0.0811,0.0409,0.0729,0.1406,2018-08-17
0.0712,0.1283,0.0825,0.0793,0.0358,0.0695,0.1425,2018-08-20
0.0711,0.1185,0.0794,0.0723,0.0349,0.0619,0.1468,2018-08-21
0.071,0.1394,0.0828,0.0753,0.0329,0.0647,0.1445,2018-08-22
0.0709,0.1073,0.082,0.0741,0.0253,0.0633,0.1411,2018-08-23
0.0708,0.1162,0.0824,0.0747,0.0272,0.0657,0.1497,2018-08-24
0.0707,0.1411,0.0855,0.0768,0.0308,0.0687,0.1577,2018-08-27
0.0706,0.1454,0.0876,0.0768,0.0311,0.0687,0.1726,2018-08-28
0.0705,0.1517,0.0881,0.0768,0.0279,0.0684,0.177,2018-08-29
0.0704,0.1124,0.0845,0.0718,0.031,0.0628,0.1626,2018-08-30
0.0703,0.1149,0.0822,0.0729,0.0349,0.0657,0.1632,2018-08-31
0.0704,0.0854,0.081,0.0675,0.0296,0.0605,0.1601,2018-09-04
0.0703,0.0996,0.0832,0.0686,0.0332,0.0635,0.1729,2018-09-05
0.0702,0.1062,0.0815,0.0677,0.0351,0.0644,0.1711,2018-09-06
0.0701,0.1077,0.0828,0.0689,0.0309,0.0674,0.1696,2018-09-10
0.07,0.0642,0.0808,0.0681,0.0295,0.0656,0.1634,2018-09-11
0.0699,0.0639,0.0782,0.0702,0.0326,0.0652,0.1672,2018-09-12
0.0698,0.0488,0.0762,0.0675,0.0313,0.0606,0.1746,2018-09-13
0.0697,0.0595,0.0755,0.0694,0.0288,0.0623,0.1732,2018-09-14
0.0696,0.0782,0.077,0.0719,0.0252,0.0645,0.1671,2018-09-17
0.0695,0.0934,0.0776,0.0726,0.0279,0.0654,0.1716,2018-09-18
0.0694,0.0978,0.0765,0.0709,0.0281,0.0657,0.1683,2018-09-19
0.0693,0.0978,0.0748,0.0692,0.0277,0.0653,0.1704,2018-09-20
0.0692,0.0995,0.075,0.0708,0.0205,0.0689,0.168,2018-09-21
0.0687,0.0777,0.0748,0.0699,0.0136,0.0653,0.1721,2018-09-24
0.0686,0.0687,0.0718,0.0697,0.0047,0.0626,0.1677,2018-09-25
0.0686,0.0735,0.0694,0.0701,-0.0101,0.0639,0.166,2018-09-26
0.0685,0.0737,0.0696,0.0725,-0.0171,0.0672,0.158,2018-09-27
0.0684,0.0625,0.0697,0.0722,-0.0079,0.0653,0.1546,2018-09-28
0.0684,0.05,0.0665,0.0728,-0.0138,0.0669,0.1575,2018-10-01
0.0683,0.0891,0.0668,0.0738,-0.0136,0.0679,0.1582,2018-10-02
0.0682,0.0946,0.0685,0.0766,-0.0149,0.0699,0.1571,2018-10-03
0.0682,0.0877,0.0686,0.0786,-0.0227,0.0702,0.1472,2018-10-04
0.0681,0.0802,0.0671,0.0774,-0.0176,0.0673,0.1422,2018-10-05
0.0681,0.1245,0.0735,0.0846,-0.0208,0.0761,0.1397,2018-10-08
0.068,0.1299,0.0735,0.0869,-0.0139,0.078,0.1414,2018-10-09
0.0679,0.1043,0.0701,0.0854,-0.0181,0.0762,0.1073,2018-10-10
0.0679,0.1078,0.0711,0.0854,-0.0156,0.0775,0.0888,2018-10-11
0.0678,0.1148,0.0704,0.0855,-0.0114,0.0804,0.0969,2018-10-15
0.0677,0.1497,0.0754,0.0875,-0.0126,0.0849,0.1141,2018-10-16
0.0677,0.1534,0.0758,0.0894,-0.0113,0.0864,0.1126,2018-10-17
0.0676,0.121,0.0707,0.0882,-0.0148,0.0829,0.0946,2018-10-18
0.0675,0.1245,0.0705,0.0873,-0.0149,0.0825,0.0921,2018-10-19
0.0675,0.1089,0.0716,0.0909,-0.0153,0.0876,0.0837,2018-10-22
0.0674,0.1077,0.0707,0.0916,-0.014,0.0879,0.0769,2018-10-23
0.0673,0.0808,0.067,0.0917,-0.0142,0.0885,0.04,2018-10-24
0.0673,0.1004,0.0687,0.0878,-0.0085,0.0853,0.0625,2018-10-25
0.0672,0.124,0.0738,0.0909,-0.0064,0.0902,0.0437,2018-10-26
0.0672,0.0859,0.0665,0.0895,-0.0042,0.0897,0.0349,2018-10-29
0.0671,0.1252,0.072,0.0898,-0.0032,0.0916,0.0487,2018-10-30
0.067,0.1271,0.0734,0.0897,0.0018,0.0907,0.0603,2018-10-31
0.067,0.1397,0.0747,0.0913,0.007,0.0926,0.069,2018-11-01
0.0669,0.162,0.0776,0.0909,0.0074,0.0912,0.0676,2018-11-05
0.0668,0.1464,0.0733,0.0901,0.0075,0.09,0.0731,2018-11-06
0.0668,0.1396,0.0709,0.0871,0.0094,0.0881,0.0937,2018-11-07
0.0667,0.1141,0.0659,0.0859,0.0262,0.0865,0.0861,2018-11-08
0.0666,0.1272,0.0686,0.0855,0.0273,0.0874,0.0809,2018-11-09
0.0666,0.1135,0.0673,0.0849,0.0266,0.0879,0.0593,2018-11-12
0.0665,0.1021,0.064,0.0845,0.0224,0.0864,0.0625,2018-11-13
0.0665,0.1247,0.0703,0.0897,0.0268,0.0924,0.0537,2018-11-14
0.0664,0.1528,0.0747,0.0921,0.0276,0.0955,0.0584,2018-11-16
0.0664,0.1614,0.0766,0.0923,0.0267,0.0957,0.0448,2018-11-19
0.0666,0.1608,0.0755,0.0928,0.0237,0.0975,0.0286,2018-11-21
0.0668,0.1553,0.0755,0.094,0.0278,0.1012,0.0204,2018-11-23
0.0668,0.1461,0.0744,0.0927,0.0348,0.1007,0.0325,2018-11-26
0.0667,0.1678,0.0779,0.0898,0.0334,0.0978,0.0345,2018-11-27
0.0667,0.209,0.0833,0.09,0.0358,0.1006,0.0574,2018-11-28
0.0667,0.1876,0.0796,0.0894,0.0386,0.0994,0.0538,2018-11-29
0.0666,0.2048,0.0824,0.0899,0.0378,0.1003,0.0657,2018-11-30
0.0666,0.2188,0.085,0.0927,0.0418,0.1027,0.0775,2018-12-03
0.0666,0.2012,0.0808,0.092,0.0376,0.1015,0.0436,2018-12-04
0.0668,0.2267,0.0834,0.094,0.0381,0.1053,0.0444,2018-12-06
0.0667,0.1949,0.0778,0.0925,0.0387,0.1037,0.0189,2018-12-07
0.0667,0.1569,0.0708,0.0903,0.0375,0.1005,0.0226,2018-12-10
0.0664,0.1471,0.0683,0.089,0.0363,0.099,0.0144,2018-12-11
0.0663,0.1546,0.0712,0.0907,0.0336,0.101,0.0206,2018-12-12
0.066,0.1693,0.0721,0.0931,0.0337,0.1039,0.0183,2018-12-13
0.066,0.1662,0.073,0.0941,0.0417,0.1057,-0.0006,2018-12-14
0.0659,0.153,0.07,0.0944,0.0399,0.105,-0.0314,2018-12-17
0.0659,0.1751,0.0744,0.0964,0.0448,0.1065,-0.0309,2018-12-18
0.0659,0.1743,0.0755,0.099,0.0429,0.1095,-0.0546,2018-12-19
0.0658,0.1655,0.0763,0.0994,0.0469,0.1101,-0.0684,2018-12-20
0.0658,0.1591,0.075,0.0984,0.0559,0.1086,-0.0882,2018-12-21
0.066,0.16,0.0752,0.0979,0.0559,0.1074,-0.0635,2018-12-26
0.066,0.1539,0.0761,0.0994,0.0605,0.108,-0.0551,2018-12-27
0.066,0.1926,0.0825,0.1015,0.0676,0.1097,-0.06,2018-12-28
0.0662,0.2242,0.0891,0.1049,0.0709,0.1116,-0.0548,2019-01-02
0.0662,0.2293,0.0918,0.1067,0.0813,0.1117,-0.0831,2019-01-03
0.0661,0.2185,0.092,0.1074,0.0837,0.1129,-0.0509,2019-01-04
0.0661,0.2292,0.0924,0.1054,0.0851,0.1101,-0.0434,2019-01-07
0.0661,0.2395,0.0945,0.1065,0.0873,0.1118,-0.0297,2019-01-08
0.0661,0.2541,0.0963,0.1067,0.0862,0.1121,-0.0345,2019-01-09
0.0661,0.2492,0.093,0.1056,0.0846,0.1115,-0.0354,2019-01-10
0.0661,0.2536,0.0923,0.106,0.0837,0.1129,-0.0323,2019-01-11
0.066,0.2529,0.0924,0.1059,0.0859,0.1117,-0.0367,2019-01-14
0.066,0.2246,0.0888,0.1052,0.0857,0.1095,-0.0281,2019-01-15
0.066,0.2275,0.0892,0.1057,0.089,0.1092,-0.0254,2019-01-16
0.066,0.2307,0.0893,0.1042,0.0815,0.1084,-0.0168,2019-01-17
0.066,0.2337,0.0889,0.1039,0.0786,0.1092,-0.0044,2019-01-18
0.0662,0.219,0.0859,0.1043,0.0732,0.1102,-0.0205,2019-01-22
0.0659,0.2148,0.0832,0.1026,0.0658,0.1077,-0.0214,2019-01-23
0.0659,0.225,0.0834,0.1011,0.0607,0.1057,-0.0264,2019-01-24
0.0661,0.1936,0.0775,0.1004,0.0572,0.1058,-0.0299,2019-01-28
0.0661,0.1902,0.0792,0.102,0.0639,0.1086,-0.0383,2019-01-29
0.0661,0.2004,0.0814,0.1012,0.067,0.1066,-0.0246,2019-01-30
0.0661,0.211,0.0859,0.1035,0.0726,0.1108,-0.0173,2019-01-31
0.066,0.2243,0.0859,0.1029,0.0707,0.1118,-0.0153,2019-02-01
0.066,0.2169,0.084,0.1026,0.0684,0.1106,-0.0155,2019-02-04
0.066,0.2143,0.0824,0.1023,0.0656,0.1095,-0.0176,2019-02-05
0.0657,0.1701,0.0748,0.1013,0.0601,0.1083,-0.0163,2019-02-06
0.0657,0.1508,0.0706,0.0998,0.0594,0.1067,-0.035,2019-02-07
0.0657,0.1635,0.0707,0.0974,0.0591,0.105,-0.0327,2019-02-08
0.0657,0.1505,0.0667,0.0972,0.0592,0.1053,-0.0364,2019-02-11
0.0657,0.1633,0.07,0.0985,0.0602,0.1074,-0.0316,2019-02-12
0.0656,0.1722,0.071,0.101,0.0618,0.1098,-0.0308,2019-02-13
0.0656,0.1581,0.0681,0.1004,0.0594,0.1079,-0.0329,2019-02-14
0.0653,0.1312,0.0631,0.1001,0.0545,0.1072,-0.0344,2019-02-15
0.0656,0.1424,0.0644,0.1001,0.0588,0.1076,-0.0262,2019-02-19
0.0655,0.1335,0.0627,0.0989,0.0597,0.1056,-0.0135,2019-02-20
0.0655,0.1324,0.0614,0.0994,0.0531,0.1055,-0.0175,2019-02-21
0.0655,0.1353,0.0613,0.0997,0.0588,0.1055,-0.0104,2019-02-22
0.0655,0.1459,0.0631,0.1008,0.0561,0.107,0.0122,2019-02-25
0.0655,0.1759,0.0696,0.1015,0.0608,0.1072,0.0533,2019-02-26
0.0655,0.1483,0.0678,0.1025,0.0654,0.1069,0.0354,2019-02-27
0.0654,0.144,0.0677,0.1019,0.0713,0.1054,0.0376,2019-02-28
0.0654,0.1487,0.0698,0.1047,0.0752,0.1047,0.0828,2019-03-01
0.0654,0.1524,0.0717,0.1059,0.0776,0.1051,0.0564,2019-03-06
0.0654,0.1215,0.062,0.1048,0.0799,0.103,0.0185,2019-03-07
0.0654,0.1234,0.0613,0.1048,0.0804,0.1037,0.0043,2019-03-08
0.0654,0.1482,0.0642,0.105,0.0785,0.104,0.0185,2019-03-11
0.0651,0.1311,0.0624,0.106,0.0767,0.1039,0.0273,2019-03-12
0.0651,0.1392,0.0629,0.1073,0.0759,0.1055,0.0398,2019-03-13
0.0651,0.1288,0.0619,0.1069,0.0771,0.104,0.0389,2019-03-14
0.0651,0.1272,0.0622,0.1065,0.0787,0.1035,0.027,2019-03-15
0.0651,0.1317,0.0625,0.1069,0.0784,0.103,0.019,2019-03-18
0.0651,0.1359,0.0629,0.1079,0.0769,0.1038,0.0317,2019-03-19
0.0651,0.1386,0.0626,0.1076,0.0716,0.1044,0.0399,2019-03-20
0.0651,0.1248,0.0621,0.1067,0.0745,0.1034,0.0641,2019-03-21
0.0651,0.0889,0.0522,0.1019,0.0731,0.0966,0.0399,2019-03-22
0.065,0.0851,0.0509,0.1014,0.0749,0.0969,0.0281,2019-03-25
0.065,0.1068,0.0516,0.1,0.0779,0.0955,0.0326,2019-03-26
0.065,0.0724,0.0457,0.0966,0.0745,0.0924,0.0284,2019-03-27
0.065,0.105,0.0493,0.0994,0.0733,0.0963,0.0275,2019-03-28
0.065,0.0996,0.0482,0.0996,0.0733,0.0959,0.017,2019-03-29
0.0652,0.0932,0.0487,0.1021,0.0708,0.098,0.0298,2019-04-02
0.0652,0.0897,0.0476,0.101,0.0705,0.0955,0.0383,2019-04-03
0.0652,0.1127,0.0501,0.1008,0.07,0.0966,0.0462,2019-04-04
0.0652,0.134,0.052,0.1016,0.0677,0.0973,0.0516,2019-04-05
0.0652,0.1372,0.0503,0.0999,0.0659,0.0958,0.0509,2019-04-08
0.0652,0.1376,0.0502,0.0996,0.0655,0.0953,0.0591,2019-04-09
0.0652,0.1311,0.0515,0.1028,0.0633,0.098,0.0611,2019-04-10
0.0652,0.1089,0.0473,0.1018,0.0659,0.0958,0.063,2019-04-11
0.0652,0.0913,0.0441,0.0953,0.0621,0.0921,0.0951,2019-04-12
0.0652,0.0982,0.0447,0.0952,0.0619,0.0943,0.1156,2019-04-15
0.0652,0.1031,0.0426,0.0941,0.0573,0.0921,0.0894,2019-04-16
0.0652,0.1071,0.0462,0.0945,0.0568,0.0914,0.1045,2019-04-17
0.0652,0.1201,0.0507,0.096,0.0573,0.0934,0.109,2019-04-18
0.0652,0.1026,0.0482,0.0952,0.0553,0.0929,0.0963,2019-04-22
0.0652,0.1248,0.053,0.0985,0.0577,0.0953,0.1277,2019-04-23
0.0652,0.1161,0.0522,0.0989,0.0551,0.0948,0.113,2019-04-24
0.0652,0.135,0.0555,0.0997,0.0543,0.0954,0.1011,2019-04-25
0.0652,0.1217,0.0518,0.0983,0.0604,0.0933,0.099,2019-04-26
0.0652,0.1258,0.0531,0.0987,0.0561,0.0942,0.1222,2019-04-29
0.0652,0.1455,0.0551,0.0992,0.0643,0.0952,0.1198,2019-04-30
0.0652,0.1225,0.0522,0.0994,0.0648,0.0951,0.0936,2019-05-02
0.0652,0.1189,0.0534,0.101,0.0651,0.0958,0.1087,2019-05-03
0.0652,0.1061,0.0509,0.1007,0.062,0.095,0.096,2019-05-06
0.0652,0.1126,0.0532,0.1011,0.0609,0.0955,0.0823,2019-05-07
0.0652,0.143,0.0552,0.1018,0.0633,0.096,0.0726,2019-05-08
0.0652,0.12,0.0534,0.1022,0.0615,0.0963,0.0589,2019-05-09
0.0652,0.0943,0.0495,0.1019,0.0625,0.0959,0.0618,2019-05-10
0.0652,0.0665,0.0463,0.1014,0.0595,0.0955,0.0431,2019-05-13
0.0652,0.0737,0.0463,0.1028,0.0642,0.0962,0.0597,2019-05-14
0.0652,0.068,0.0459,0.1033,0.0664,0.0976,0.0655,2019-05-15
0.0652,0.0519,0.0446,0.1012,0.0706,0.0961,0.0878,2019-05-16
0.0652,0.0566,0.0435,0.0992,0.0754,0.0936,0.0801,2019-05-17
0.0652,0.0624,0.0442,0.0993,0.074,0.0944,0.063,2019-05-20
0.0652,0.0889,0.047,0.1,0.0736,0.0956,0.0703,2019-05-21
0.0652,0.0914,0.0481,0.1009,0.0713,0.097,0.0757,2019-05-22
0.0652,0.105,0.0502,0.1014,0.0761,0.0985,0.0684,2019-05-23
0.0652,0.117,0.0524,0.1017,0.0786,0.099,0.072,2019-05-24
0.0654,0.1482,0.0566,0.105,0.0805,0.1031,0.0509,2019-05-28
0.0654,0.1548,0.0583,0.1074,0.0891,0.1065,0.0405,2019-05-29
0.0654,0.1611,0.06,0.1101,0.0968,0.1098,0.0428,2019-05-30
0.0654,0.1411,0.0587,0.1131,0.1018,0.1136,0.0199,2019-05-31
0.0654,0.1222,0.056,0.1118,0.1048,0.1119,0.0078,2019-06-03
0.0654,0.1334,0.0582,0.1134,0.1047,0.1157,0.0273,2019-06-04
0.0654,0.119,0.058,0.1145,0.1062,0.1151,0.0346,2019-06-05
0.0654,0.1326,0.0603,0.1172,0.1098,0.1179,0.0475,2019-06-06
0.0654,0.1226,0.0604,0.1196,0.12,0.1191,0.0539,2019-06-07
0.0654,0.1532,0.0664,0.1261,0.1243,0.1233,0.0594,2019-06-10
0.0654,0.1749,0.0723,0.131,0.1288,0.1304,0.0617,2019-06-11
0.0654,0.1838,0.071,0.1283,0.1337,0.1284,0.0523,2019-06-12
0.0654,0.1771,0.0697,0.1272,0.1431,0.129,0.0596,2019-06-13
0.0654,0.1926,0.0756,0.1303,0.143,0.1288,0.0547,2019-06-14
0.0654,0.1976,0.0765,0.1316,0.1488,0.1309,0.0577,2019-06-17
0.0654,0.231,0.0819,0.1339,0.1537,0.1342,0.0697,2019-06-18
0.0652,0.2765,0.0913,0.1357,0.1579,0.1399,0.0843,2019-06-19
0.0652,0.2845,0.0923,0.1401,0.1578,0.1438,0.0799,2019-06-21
0.0652,0.2787,0.088,0.1383,0.161,0.1422,0.0742,2019-06-24
0.0652,0.2418,0.0816,0.1345,0.1611,0.1406,0.0602,2019-06-25
0.0652,0.2729,0.0858,0.1388,0.1644,0.1482,0.0583,2019-06-26
0.0652,0.2801,0.0877,0.1423,0.1729,0.1507,0.0536,2019-06-27
0.0652,0.3127,0.0975,0.1549,0.1946,0.1597,0.06,2019-06-28
0.0652,0.3288,0.098,0.151,0.2042,0.1564,0.0645,2019-07-01
0.0652,0.3303,0.0953,0.1475,0.2069,0.1561,0.0664,2019-07-02
0.0652,0.3383,0.0968,0.1484,0.2115,0.1577,0.0723,2019-07-03
0.0655,0.3669,0.1018,0.1532,0.2162,0.1619,0.0745,2019-07-05
0.0655,0.3809,0.1073,0.1618,0.2193,0.1708,0.0672,2019-07-08
0.0657,0.4024,0.1098,0.157,0.2216,0.1677,0.0741,2019-07-10
0.0657,0.4095,0.109,0.1556,0.228,0.1662,0.0784,2019-07-11
0.0657,0.3753,0.1053,0.1516,0.2299,0.1606,0.087,2019-07-12
0.0657,0.3641,0.1031,0.1524,0.2264,0.1621,0.0855,2019-07-15
0.0657,0.3927,0.1044,0.1518,0.2267,0.1629,0.0884,2019-07-16
0.0657,0.3854,0.1044,0.1527,0.2271,0.1632,0.08,2019-07-17
0.0657,0.3892,0.106,0.1509,0.2276,0.1611,0.0974,2019-07-18
0.0657,0.3707,0.1028,0.1495,0.2222,0.1578,0.089,2019-07-19
0.0657,0.3867,0.1034,0.153,0.2175,0.1602,0.1005,2019-07-22
0.0657,0.3681,0.1003,0.1501,0.2187,0.1581,0.1012,2019-07-23
0.0657,0.3583,0.0995,0.1485,0.2126,0.1572,0.1051,2019-07-24
0.0657,0.3431,0.0953,0.1464,0.2079,0.1538,0.0967,2019-07-25
0.0657,0.3334,0.0955,0.1459,0.2055,0.1556,0.1091,2019-07-26
0.0655,0.3279,0.0944,0.1459,0.2073,0.1567,0.0989,2019-07-29
0.0655,0.3164,0.0946,0.144,0.2074,0.1536,0.0878,2019-07-30
0.0652,0.3075,0.0931,0.1394,0.2133,0.149,0.0646,2019-07-31
0.0652,0.3168,0.0968,0.143,0.2077,0.1513,0.0627,2019-08-01
0.0652,0.3027,0.0967,0.1447,0.2163,0.1541,0.0467,2019-08-02
0.0652,0.2676,0.0927,0.1396,0.2095,0.1492,0.0154,2019-08-05
0.0651,0.2873,0.0953,0.1412,0.2138,0.1514,0.0293,2019-08-06
0.0651,0.2742,0.0947,0.1409,0.2114,0.151,0.0261,2019-08-07
0.0651,0.297,0.0987,0.1416,0.2104,0.1521,0.0426,2019-08-08
0.0651,0.2942,0.1,0.1404,0.2048,0.1515,0.0399,2019-08-09
0.0651,0.2601,0.0941,0.1376,0.1988,0.1476,0.0285,2019-08-12
0.065,0.281,0.0941,0.1383,0.2022,0.1488,0.0416,2019-08-13
0.065,0.2363,0.0896,0.136,0.2007,0.1462,0.0071,2019-08-14
0.065,0.2109,0.0864,0.1342,0.1991,0.144,0.0005,2019-08-15
