data,Variação_Diária_(%)
2004-12-13,0.0706
2004-12-14,0.0721
2004-12-15,0.0656
2004-12-16,0.0585
2004-12-17,0.024
2004-12-20,0.0871
2004-12-21,0.0587
2004-12-22,0.0888
2004-12-23,0.0637
2004-12-24,0.0661
2004-12-27,0.0527
2004-12-28,0.0727
2004-12-29,0.0594
2004-12-30,0.0664
2004-12-31,0.0661
2005-01-03,0.0664
2005-01-04,0.0498
2005-01-05,0.0607
2005-01-06,0.0267
2005-01-07,0.0598
2005-01-10,0.0264
2005-01-11,0.0609
2005-01-12,0.0418
2005-01-13,0.011
2005-01-14,0.1461
2005-01-17,0.0625
2005-01-18,0.0613
2005-01-19,0.0753
2005-01-20,0.0328
2005-01-21,0.1086
2005-01-24,0.0454
2005-01-25,0.0978
2005-01-26,0.0188
2005-01-27,0.0447
2005-01-28,0.1077
2005-01-31,-0.0031
2005-02-01,0.0723
2005-02-02,-0.0971
2005-02-03,0.0943
2005-02-04,0.0331
2005-02-09,0.0543
2005-02-10,0.0668
2005-02-11,-0.0497
2005-02-14,-0.1529
2005-02-15,0.0751
2005-02-16,0.044
2005-02-17,0.035
2005-02-18,0.0542
2005-02-21,0.0881
2005-02-22,0.0125
2005-02-23,-0.021
2005-02-24,0.1507
2005-02-25,0.0424
2005-02-28,0.0444
2005-03-01,0.0216
2005-03-02,-0.0013
2005-03-03,0.1056
2005-03-04,0.0854
2005-03-07,0.0219
2005-03-08,0.0342
2005-03-09,0.0348
2005-03-10,0.0869
2005-03-11,-0.0476
2005-03-14,-0.0305
2005-03-15,0.035
2005-03-16,0.0532
2005-03-17,0.0697
2005-03-18,0.0587
2005-03-21,0.0122
2005-03-22,0.0184
2005-03-23,0.0417
2005-03-24,0.1138
2005-03-28,0.0368
2005-03-29,0.0822
2005-03-30,0.0835
2005-03-31,0.0595
2005-04-01,0.061
2005-04-04,0.0693
2005-04-05,0.0565
2005-04-06,0.08
2005-04-07,0.0619
2005-04-08,0.0681
2005-04-11,0.0634
2005-04-12,0.0618
2005-04-13,0.0577
2005-04-14,0.0608
2005-04-15,0.0549
2005-04-18,0.071
2005-04-19,0.0648
2005-04-20,0.0639
2005-04-22,0.0529
2005-04-25,0.0659
2005-04-26,0.0654
2005-04-27,0.0663
2005-04-28,0.1329
2005-04-29,0.0765
2005-05-02,0.0753
2005-05-03,0.0656
2005-05-04,0.0691
2005-05-05,0.0741
2005-05-06,0.0803
2005-05-09,0.0748
2005-05-10,0.0676
2005-05-11,0.1088
2005-05-12,0.0649
2005-05-13,0.0737
2005-05-16,0.0824
2005-05-17,0.0679
2005-05-18,0.056
2005-05-19,0.0645
2005-05-20,0.0602
2005-05-23,0.0593
2005-05-24,0.0603
2005-05-25,0.07
2005-05-27,0.0389
2005-05-30,0.0662
2005-05-31,0.0618
2005-06-01,0.0341
2005-06-02,0.0556
2005-06-03,0.0688
2005-06-06,-0.0928
2005-06-07,0.056
2005-06-08,0.0569
2005-06-09,0.0532
2005-06-10,0.0026
2005-06-13,0.0374
2005-06-14,0.0404
2005-06-15,0.0303
2005-06-16,-0.0218
2005-06-17,0.0424
2005-06-20,-0.0209
2005-06-21,0.053
2005-06-22,0.0402
2005-06-23,0.0102
2005-06-24,-0.0588
2005-06-27,0.0287
2005-06-28,0.0408
2005-06-29,0.027
2005-06-30,0.0311
2005-07-01,0.0211
2005-07-04,-0.0622
2005-07-05,0.0428
2005-07-06,-0.0426
2005-07-07,0.0293
2005-07-08,-0.0282
2005-07-11,0.0334
2005-07-12,0.0228
2005-07-13,0.0247
2005-07-14,0.0375
2005-07-15,0.061
2005-07-18,0.0745
2005-07-19,0.0783
2005-07-20,0.0801
2005-07-21,0.0632
2005-07-22,0.0633
2005-07-25,0.0194
2005-07-26,0.0509
2005-07-27,0.0597
2005-07-28,0.0478
2005-07-29,0.0517
2005-08-01,0.0512
2005-08-02,0.0515
2005-08-03,0.043
2005-08-04,0.0283
2005-08-05,0.0556
2005-08-08,0.0589
2005-08-09,0.0385
2005-08-10,0.05
2005-08-11,0.0522
2005-08-12,0.0519
2005-08-15,0.0538
2005-08-16,0.044
2005-08-17,0.0527
2005-08-18,0.0502
2005-08-19,0.0469
2005-08-22,0.0559
2005-08-23,0.0497
2005-08-24,0.0436
2005-08-25,0.0421
2005-08-26,-0.0049
2005-08-29,0.0522
2005-08-30,0.0445
2005-08-31,0.0448
2005-09-01,0.0443
2005-09-02,0.0368
2005-09-05,0.0593
2005-09-06,0.0237
2005-09-08,0.0441
2005-09-09,0.0408
2005-09-12,0.045
2005-09-13,0.0425
2005-09-14,0.0351
2005-09-15,0.0465
2005-09-16,0.014
2005-09-19,0.066
2005-09-20,0.0383
2005-09-21,0.0352
2005-09-22,0.0545
2005-09-23,0.092
2005-09-26,0.0605
2005-09-27,0.0477
2005-09-28,0.033
2005-09-29,0.038
2005-09-30,-0.3287
2005-10-03,-0.0495
2005-10-04,-0.0571
2005-10-05,0.0376
2005-10-06,0.0513
2005-10-07,0.0528
2005-10-10,0.0594
2005-10-11,0.0557
2005-10-13,0.0324
2005-10-14,0.0252
2005-10-17,0.0413
2005-10-18,0.0415
2005-10-19,0.061
2005-10-20,0.0741
2005-10-21,0.0669
2005-10-24,0.0789
2005-10-25,0.055
2005-10-26,0.0645
2005-10-27,0.0593
2005-10-28,0.0672
2005-10-31,0.0765
2005-11-01,0.0648
2005-11-03,0.0785
2005-11-04,0.073
2005-11-07,0.0616
2005-11-08,0.074
2005-11-09,0.0751
2005-11-10,0.2533
2005-11-11,0.0896
2005-11-14,0.0794
2005-11-16,0.0832
2005-11-17,0.0687
2005-11-18,0.0561
2005-11-21,0.058
2005-11-22,0.0634
2005-11-23,0.0585
2005-11-24,0.0885
2005-11-25,0.0982
2005-11-28,0.1786
2005-11-29,0.0878
2005-11-30,0.2362
2005-12-01,0.017
2005-12-02,0.049
2005-12-05,0.0738
2005-12-06,0.1713
2005-12-07,0.1108
2005-12-08,0.0402
2005-12-09,0.0425
2005-12-12,0.0357
2005-12-13,0.1297
2005-12-14,0.0711
2005-12-15,0.1544
2005-12-16,0.0719
2005-12-19,0.0989
2005-12-20,0.0647
2005-12-21,0.0887
2005-12-22,0.1423
2005-12-23,0.1776
2005-12-26,0.0931
2005-12-27,0.0292
2005-12-28,0.0342
2005-12-29,0.057
2005-12-30,0.0546
2006-01-02,0.0428
2006-01-03,0.096
2006-01-04,0.0906
2006-01-05,0.186
2006-01-06,0.1214
2006-01-09,0.2295
2006-01-10,0.4112
2006-01-11,0.0829
2006-01-12,0.3771
2006-01-13,0.1539
2006-01-16,0.0958
2006-01-17,0.1681
2006-01-18,0.0579
2006-01-19,0.1495
2006-01-20,-0.0161
2006-01-23,0.0631
2006-01-24,0.0493
2006-01-25,0.0659
2006-01-26,0.031
2006-01-27,0.0278
2006-01-30,0.0829
2006-01-31,0.0878
2006-02-01,0.0799
2006-02-02,0.0795
2006-02-03,0.1324
2006-02-06,0.221
2006-02-07,0.1868
2006-02-08,0.1726
2006-02-09,0.3059
2006-02-10,0.4278
2006-02-13,0.89
2006-02-14,0.2888
2006-02-15,-0.2394
2006-02-16,0.3431
2006-02-17,0.8024
2006-02-20,0.5905
2006-02-21,0.1398
2006-02-22,0.1703
2006-02-23,0.4423
2006-02-24,0.1443
2006-03-01,0.25
2006-03-02,0.5173
2006-03-03,0.9537
2006-03-06,-0.2768
2006-03-07,-0.743
2006-03-08,-0.2805
2006-03-09,0.2262
2006-03-10,0.2355
2006-03-13,-0.1636
2006-03-14,0.0433
2006-03-15,0.4492
2006-03-16,0.0948
2006-03-17,-0.1233
2006-03-20,-0.2134
2006-03-21,-0.4781
2006-03-22,0.0625
2006-03-23,-0.2668
2006-03-24,-0.1949
2006-03-27,-0.3438
2006-03-28,-0.4269
2006-03-29,0.2576
2006-03-30,0.15
2006-03-31,-0.0981
2006-04-03,0.1843
2006-04-04,0.1294
2006-04-05,0.234
2006-04-06,-0.0949
2006-04-07,-0.2241
2006-04-10,-0.4103
2006-04-11,-0.065
2006-04-12,0.0336
2006-04-13,0.038
2006-04-17,0.1088
2006-04-18,0.4834
2006-04-19,0.1489
2006-04-20,-0.1571
2006-04-24,-0.1793
2006-04-25,0.0228
2006-04-26,0.1381
2006-04-27,-0.03
2006-04-28,0.0976
2006-05-02,0.0845
2006-05-03,-0.0416
2006-05-04,0.0266
2006-05-05,0.017
2006-05-08,-0.0934
2006-05-09,0.0521
2006-05-10,-0.0053
2006-05-11,-0.224
2006-05-12,-0.2868
2006-05-15,-0.1068
2006-05-16,0.1062
2006-05-17,-0.3956
2006-05-18,-0.251
2006-05-19,-0.5408
2006-05-22,-1.3284
2006-05-23,-0.2859
2006-05-24,-1.7276
2006-05-25,1.6878
2006-05-26,0.8233
2006-05-29,-0.1967
2006-05-30,-0.7202
2006-05-31,0.0119
2006-06-01,0.4034
2006-06-02,0.1112
2006-06-05,-0.1546
2006-06-06,-0.1851
2006-06-07,-0.0919
2006-06-08,0.0291
2006-06-09,0.0259
2006-06-12,-0.243
2006-06-13,-0.0605
2006-06-14,0.0097
2006-06-16,0.3395
2006-06-19,-0.0067
2006-06-20,0.0463
2006-06-21,0.2545
2006-06-22,0.0698
2006-06-23,0.0775
2006-06-26,-0.004
2006-06-27,0.0076
2006-06-28,0.1053
2006-06-29,0.5978
2006-06-30,0.4423
2006-07-03,0.4063
2006-07-04,0.3899
2006-07-05,-0.2592
2006-07-06,0.3853
2006-07-07,0.0924
2006-07-10,0.1915
2006-07-11,0.1066
2006-07-12,-0.0434
2006-07-13,-0.063
2006-07-14,0.209
2006-07-17,0.5578
2006-07-18,0.1076
2006-07-19,0.3828
2006-07-20,0.1129
2006-07-21,-0.0448
2006-07-24,0.0035
2006-07-25,0.3373
2006-07-26,0.1999
2006-07-27,0.0049
2006-07-28,0.2834
2006-07-31,-0.0022
2006-08-01,-0.0113
2006-08-02,0.0979
2006-08-03,0.125
2006-08-04,0.3295
2006-08-07,0.3415
2006-08-08,0.3347
2006-08-09,0.1342
2006-08-10,0.1645
2006-08-11,0.095
2006-08-14,-0.2082
2006-08-15,0.223
2006-08-16,0.1725
2006-08-17,0.0841
2006-08-18,-0.0837
2006-08-21,0.0369
2006-08-22,0.1677
2006-08-23,-0.1925
2006-08-24,-0.1496
2006-08-25,-0.1286
2006-08-28,0.0408
2006-08-29,-0.0302
2006-08-30,0.0769
2006-08-31,0.5768
2006-09-01,0.2786
2006-09-04,0.1192
2006-09-05,-0.1332
2006-09-06,-0.2297
2006-09-08,0.077
2006-09-11,-0.0507
2006-09-12,0.0735
2006-09-13,0.1287
2006-09-14,0.1375
2006-09-15,0.1825
2006-09-18,0.156
2006-09-19,-0.025
2006-09-20,-0.1051
2006-09-21,-0.6232
2006-09-22,0.2655
2006-09-25,-0.0953
2006-09-26,0.2378
2006-09-27,-0.0544
2006-09-28,0.0278
2006-09-29,0.2172
2006-10-02,0.4307
2006-10-03,-0.0035
2006-10-04,0.1986
2006-10-05,0.107
2006-10-06,0.2167
2006-10-09,0.1779
2006-10-10,0.1762
2006-10-11,-0.0149
2006-10-13,0.1985
2006-10-16,0.0219
2006-10-17,-0.0085
2006-10-18,0.0921
2006-10-19,0.1139
2006-10-20,0.1306
2006-10-23,0.0291
2006-10-24,-0.0062
2006-10-25,0.1926
2006-10-26,0.1773
2006-10-27,0.2984
2006-10-30,0.0943
2006-10-31,0.1032
2006-11-01,0.2669
2006-11-03,0.1157
2006-11-06,0.0107
2006-11-07,0.1179
2006-11-08,-0.0125
2006-11-09,0.0522
2006-11-10,0.1473
2006-11-13,0.0922
2006-11-14,0.2649
2006-11-16,0.2581
2006-11-17,-0.0476
2006-11-20,0.0484
2006-11-21,0.158
2006-11-22,0.11
2006-11-23,0.1263
2006-11-24,0.1115
2006-11-27,-0.0583
2006-11-28,0.0457
2006-11-29,0.1271
2006-11-30,0.1053
2006-12-01,0.031
2006-12-04,0.0117
2006-12-05,0.1539
2006-12-06,0.0853
2006-12-07,0.2909
2006-12-08,0.2
2006-12-11,0.3123
2006-12-12,-0.0044
2006-12-13,0.1567
2006-12-14,0.1099
2006-12-15,0.291
2006-12-18,0.2521
2006-12-19,-0.0816
2006-12-20,0.2078
2006-12-21,0.0657
2006-12-22,0.1493
2006-12-26,0.2037
2006-12-27,0.1678
2006-12-28,0.2049
2006-12-29,0.0532
2007-01-02,0.5126
2007-01-03,0.1749
2007-01-04,-0.1196
2007-01-05,-0.1137
2007-01-08,-0.0641
2007-01-09,-0.0499
2007-01-10,0.0496
2007-01-11,0.0821
2007-01-12,-0.0495
2007-01-15,-0.0247
2007-01-16,0.0953
2007-01-17,0.1314
2007-01-18,0.2227
2007-01-19,0.0962
2007-01-22,0.1052
2007-01-23,-0.0078
2007-01-24,0.1599
2007-01-25,0.0596
2007-01-26,-0.0524
2007-01-29,0.082
2007-01-30,0.0657
2007-01-31,0.1066
2007-02-01,0.0591
2007-02-02,-0.0169
2007-02-05,0.1173
2007-02-06,0.0571
2007-02-07,0.0459
2007-02-08,0.0418
2007-02-09,0.0885
2007-02-12,0.181
2007-02-13,0.1509
2007-02-14,0.2789
2007-02-15,0.2704
2007-02-16,0.1474
2007-02-21,0.1895
2007-02-22,0.1803
2007-02-23,-0.0542
2007-02-26,0.1307
2007-02-27,-0.4991
2007-02-28,0.0069
2007-03-01,-0.1729
2007-03-02,-0.0816
2007-03-05,-0.0606
2007-03-06,0.5158
2007-03-07,0.119
2007-03-08,0.0512
2007-03-09,0.1268
2007-03-12,0.1252
2007-03-13,-0.1103
2007-03-14,0.1359
2007-03-15,0.0378
2007-03-16,0.0587
2007-03-19,0.1009
2007-03-20,0.053
2007-03-21,0.4484
2007-03-22,0.0988
2007-03-23,0.0466
2007-03-26,0.0875
2007-03-27,0.0363
2007-03-28,0.0127
2007-03-29,0.1912
2007-03-30,0.3313
2007-04-02,0.2169
2007-04-03,0.3898
2007-04-04,0.2012
2007-04-05,0.2602
2007-04-09,0.2518
2007-04-10,0.2616
2007-04-11,-0.0497
2007-04-12,0.0668
2007-04-13,0.3347
2007-04-16,0.2231
2007-04-17,0.3122
2007-04-18,0.1896
2007-04-19,1.2286
2007-04-20,0.2986
2007-04-23,0.0132
2007-04-24,-0.132
2007-04-25,0.1869
2007-04-26,-0.0581
2007-04-27,-0.046
2007-04-30,0.1004
2007-05-02,0.3333
2007-05-03,0.2284
2007-05-04,0.1831
2007-05-07,0.0095
2007-05-08,0.0057
2007-05-09,0.1434
2007-05-10,-0.069
2007-05-11,0.1444
2007-05-14,0.1006
2007-05-15,0.2063
2007-05-16,1.0095
2007-05-17,0.5058
2007-05-18,-0.0267
2007-05-21,0.1738
2007-05-22,0.0167
2007-05-23,-0.2799
2007-05-24,-0.6481
2007-05-25,0.4341
2007-05-28,0.1511
2007-05-29,-0.2731
2007-05-30,0.0096
2007-05-31,0.217
2007-06-01,0.3387
2007-06-04,-0.3697
2007-06-05,0.0185
2007-06-06,-0.016
2007-06-08,0.1814
2007-06-11,0.0944
2007-06-12,-0.2117
2007-06-13,0.0806
2007-06-14,0.296
2007-06-15,0.3114
2007-06-18,0.0788
2007-06-19,0.1902
2007-06-20,-0.1465
2007-06-21,0.0703
2007-06-22,-0.2516
2007-06-25,-0.6672
2007-06-26,0.1011
2007-06-27,0.2935
2007-06-28,0.1166
2007-06-29,-0.0334
2007-07-02,0.1658
2007-07-03,-0.02
2007-07-04,-0.3317
2007-07-05,-0.0508
2007-07-06,0.2569
2007-07-09,0.0382
2007-07-10,-0.1037
2007-07-11,0.2062
2007-07-12,0.2187
2007-07-13,0.0769
2007-07-16,-0.1064
2007-07-17,0.1291
2007-07-18,0.0165
2007-07-19,-0.2681
2007-07-20,-0.0643
2007-07-23,-0.0227
2007-07-24,-0.3698
2007-07-25,-0.1052
2007-07-26,-0.8319
2007-07-27,0.2092
2007-07-30,0.0676
2007-07-31,-0.0621
2007-08-01,-0.4268
2007-08-02,0.2535
2007-08-03,-0.4953
2007-08-06,-0.137
2007-08-07,0.2476
2007-08-08,0.238
2007-08-09,-0.5504
2007-08-10,0.0403
2007-08-13,0.1282
2007-08-14,-0.6467
2007-08-15,-0.9534
2007-08-16,-2.6714
2007-08-17,1.6499
2007-08-20,-0.2591
2007-08-21,-0.0445
2007-08-22,0.5762
2007-08-23,0.9706
2007-08-24,0.5182
2007-08-27,0.1889
2007-08-28,-0.4336
2007-08-29,0.8227
2007-08-30,0.09
2007-08-31,0.3935
2007-09-03,0.3467
2007-09-04,0.1569
2007-09-05,-0.369
2007-09-06,0.2439
2007-09-10,-0.3254
2007-09-11,0.2997
2007-09-12,0.2165
2007-09-13,0.0762
2007-09-14,0.4589
2007-09-17,-0.1058
2007-09-18,0.7078
2007-09-19,0.2401
2007-09-20,0.0813
2007-09-21,0.1099
2007-09-24,-0.1796
2007-09-25,0.2141
2007-09-26,0.0541
2007-09-27,0.0373
2007-09-28,0.1861
2007-10-01,0.2166
2007-10-02,0.0548
2007-10-03,-0.0345
2007-10-04,-0.0503
2007-10-05,0.159
2007-10-08,0.0235
2007-10-09,0.3655
2007-10-10,-0.1421
2007-10-11,-0.0251
2007-10-15,0.1131
2007-10-16,-0.1295
2007-10-17,-0.0644
2007-10-18,-0.184
2007-10-19,-0.3434
2007-10-22,-0.9767
2007-10-23,0.6049
2007-10-24,-0.322
2007-10-25,-0.0825
2007-10-26,0.3344
2007-10-29,0.2179
2007-10-30,0.0278
2007-10-31,0.0009
2007-11-01,-0.2104
2007-11-05,-0.3168
2007-11-06,0.2993
2007-11-07,-0.4352
2007-11-08,-0.3966
2007-11-09,0.4037
2007-11-12,-0.3969
2007-11-13,-0.0562
2007-11-14,0.4634
2007-11-16,-0.0268
2007-11-19,-0.0397
2007-11-20,0.0412
2007-11-21,-0.0495
2007-11-22,0.0876
2007-11-23,0.038
2007-11-26,-0.0243
2007-11-27,-0.1035
2007-11-28,0.1264
2007-11-29,-0.1468
2007-11-30,0.2647
2007-12-03,0.0017
2007-12-04,-0.1844
2007-12-05,-0.2015
2007-12-06,0.3225
2007-12-07,0.2361
2007-12-10,-0.0671
2007-12-11,0.2896
2007-12-12,-0.0093
2007-12-13,-0.5016
2007-12-14,0.2417
2007-12-17,0.051
2007-12-18,0.3151
2007-12-19,0.2139
2007-12-20,-0.1632
2007-12-21,0.097
2007-12-24,0.0669
2007-12-26,-0.0439
2007-12-27,-0.2363
2007-12-28,0.2217
2007-12-31,0.0671
2008-01-02,0.2873
2008-01-03,0.3977
2008-01-04,-0.0843
2008-01-07,0.1817
2008-01-08,0.1938
2008-01-09,0.0089
2008-01-10,-0.0727
2008-01-11,0.177
2008-01-14,0.0238
2008-01-15,0.121
2008-01-16,-0.0655
2008-01-17,-0.0783
2008-01-18,0.1242
2008-01-21,-0.4172
2008-01-22,0.188
2008-01-23,-0.0909
2008-01-24,0.4585
2008-01-25,0.0564
2008-01-28,0.1435
2008-01-29,0.0018
2008-01-30,-0.1272
2008-01-31,-0.0532
2008-02-01,0.0058
2008-02-06,0.0081
2008-02-07,0.1559
2008-02-08,0.0502
2008-02-11,0.1572
2008-02-12,0.1754
2008-02-13,0.1175
2008-02-14,-0.0351
2008-02-15,-0.0726
2008-02-18,0.4101
2008-02-19,-0.0481
2008-02-20,0.2123
2008-02-21,0.391
2008-02-22,0.2387
2008-02-25,-0.0359
2008-02-26,0.3169
2008-02-27,0.0622
2008-02-28,0.0875
2008-02-29,-0.0525
2008-03-03,0.1725
2008-03-04,-0.0259
2008-03-05,0.2127
2008-03-06,-0.5444
2008-03-07,-0.4317
2008-03-10,-0.508
2008-03-11,0.5193
2008-03-12,-0.1614
2008-03-13,-0.9038
2008-03-14,-0.4223
2008-03-17,-0.309
2008-03-18,0.5641
2008-03-19,-0.3981
2008-03-20,-0.1055
2008-03-24,-0.0394
2008-03-25,-0.0176
2008-03-26,-0.0528
2008-03-27,0.156
2008-03-28,0.3221
2008-03-31,-0.0314
2008-04-01,0.3627
2008-04-02,0.2484
2008-04-03,0.4333
2008-04-04,0.1084
2008-04-07,-0.1774
2008-04-08,0.1567
2008-04-09,0.1762
2008-04-10,-0.0042
2008-04-11,0.0051
2008-04-14,-0.0187
2008-04-15,-0.0256
2008-04-16,-0.1064
2008-04-17,0.2682
2008-04-18,-0.2498
2008-04-22,-0.4534
2008-04-23,0.6159
